Header,Subheader,Page,Y_Start,Y_End,Font_Size,Source,Header_Start_Page,Header_End_Page,text_for_classification,classification,Category
Independent Auditors’ Report,,130,38.34,65.68,20,Digital,128,128,Independent Auditors’ Report ,,Generic
to the Members of,,130,38.34,65.68,20,Digital,128,128,to the Members of ,,Generic
Volex Plc,,130,60.34,87.68,20,Digital,128,128,Volex Plc ,,Generic
Independent Auditors’ Report,,132,38.34,65.68,20,Digital,128,128,Independent Auditors’ Report ,,Generic
to the Members of,,132,38.34,65.68,20,Digital,128,128,to the Members of ,,Generic
Volex Plc,,132,60.34,87.68,20,Digital,128,128,Volex Plc ,,Generic
Independent Auditors’ Report,,134,38.34,65.68,20,Digital,128,128,Independent Auditors’ Report ,,Generic
to the Members of,,134,38.34,65.68,20,Digital,128,128,to the Members of ,,Generic
Volex Plc,,134,60.34,87.68,20,Digital,128,128,Volex Plc ,,Generic
Financials,,135,99.48,208.84,80,Digital,135,135,Financials ,,Financial Section
Report,,135,182.68,287.56,80,Digital,18,123,Report ,,Generic
Consolidated Income Statement,,136,38.34,65.68,20,Digital,136,136,Consolidated Income Statement ,,Financial Section
Consolidated Statement of Comprehensive Income,,137,38.34,65.68,20,Digital,137,137,Consolidated Statement of Comprehensive Income ,,Financial Section
Consolidated Statement of Financial Position,,138,38.34,65.68,20,Digital,138,138,Consolidated Statement of Financial Position ,,Financial Section
Consolidated Statement of Changes in Equity,,139,38.34,65.68,20,Digital,139,139,Consolidated Statement of Changes in Equity ,,Financial Section
Consolidated Statement of Cash Flows,,140,38.34,65.68,20,Digital,140,140,Consolidated Statement of Cash Flows ,,Financial Section
Notes to the Consolidated Financial Statements,,141,38.34,65.68,20,Digital,141,141,Notes to the Consolidated Financial Statements ,,Notes
,,142,38.34,65.68,20,Digital,141,141, ,,Generic
,,144,38.34,65.68,20,Digital,141,141, ,,Generic
,,146,38.34,65.68,20,Digital,141,141, ,,Generic
,,148,38.34,65.68,20,Digital,141,141, ,,Generic
,,150,38.34,65.68,20,Digital,141,141, ,,Generic
,,152,38.34,65.68,20,Digital,141,141, ,,Generic
,,154,38.34,65.68,20,Digital,141,141, ,,Generic
,,156,38.34,65.68,20,Digital,141,141, ,,Generic
,,158,38.34,65.68,20,Digital,141,141, ,,Generic
,,160,38.34,65.68,20,Digital,141,141, ,,Generic
,,162,38.34,65.68,20,Digital,141,141, ,,Generic
,,164,38.34,65.68,20,Digital,141,141, ,,Generic
,,166,38.34,65.68,20,Digital,141,141, ,,Generic
,,168,38.34,65.68,20,Digital,141,141, ,,Generic
,,170,38.34,65.68,20,Digital,141,141, ,,Generic
,,172,38.34,65.68,20,Digital,141,141, ,,Generic
,,174,38.34,65.68,20,Digital,141,141, ,,Generic
,,176,38.34,65.68,20,Digital,141,141, ,,Generic
,,178,38.34,65.68,20,Digital,141,141, ,,Generic
,,180,38.34,65.68,20,Digital,141,141, ,,Generic
,,182,38.34,65.68,20,Digital,141,141, ,,Generic
Company Statement of Financial Position,,184,38.34,65.68,20,Digital,184,184,Company Statement of Financial Position ,,Financial Section
Company Statement of Changes in Equity,,185,38.34,65.68,20,Digital,185,185,Company Statement of Changes in Equity ,,Financial Section
Notes to the Company Financial Statements,,186,38.34,65.68,20,Digital,186,186,Notes to the Company Financial Statements ,,Notes
,,188,38.34,65.68,20,Digital,186,186, ,,Generic
,,190,38.34,65.68,20,Digital,186,186, ,,Generic
,,192,38.34,65.68,20,Digital,186,186, ,,Generic
,,194,38.34,65.68,20,Digital,186,186, ,,Generic
,,196,38.34,65.68,20,Digital,186,186, ,,Generic
,,198,38.34,65.68,20,Digital,186,186, ,,Generic
Alternative Performance Measures,,199,38.34,65.68,20,Digital,199,199,Alternative Performance Measures ,,Generic
,,200,38.34,65.68,20,Digital,199,199, ,,Generic
Five Year Summary,,201,38.34,65.68,20,Digital,201,201,Five Year Summary ,,Generic
Shareholder Information,,202,38.34,65.68,20,Digital,202,202,Shareholder Information ,,Generic
